,Equities,Gov Bonds
1912-02-29,0.5999667788330356,0.39998776512511663
1912-03-31,0.5999965574735314,0.39998913745751624
1912-04-30,0.5999282853647953,0.3999990210701717
1912-05-31,0.5998591826329731,0.39997275240928787
1912-06-30,0.5999989973666932,0.3999774373916808
1912-07-31,0.5999765722508023,0.39998882882427045
1912-08-31,0.5998897013760695,0.39998013293559137
1912-09-30,0.5999422717118503,0.399967337214622
1912-10-31,0.5999032559931314,0.39998882593408513
1912-11-30,0.5999766444875931,0.39999008481291876
1912-12-31,0.5999172684625084,0.39996003929647617
1913-01-31,0.5998781817296828,0.3999826937111813
1913-02-28,0.5999476350014942,0.39997256156070043
1913-03-31,0.599920120413808,0.39999631180103973
1913-04-30,0.5999286165304335,0.39996493882923295
1913-05-31,0.5998846148674767,0.3999852030331344
1913-06-30,0.599916208924397,0.39996664973745893
1913-07-31,0.599971521589556,0.39997944357494847
1913-08-31,0.5998814878227764,0.3999858159188356
1913-09-30,0.5999320908777618,0.39999785685403094
1913-10-31,0.5999524898201644,0.3999961845772968
1913-11-30,0.5999511916600406,0.3999950100002809
1913-12-31,0.5999873045585096,0.3999928216061444
1914-01-31,0.5999787238324633,0.3999713814108836
1914-02-28,0.5999810567154966,0.39996631292655754
1914-03-31,0.5999181959859048,0.3999644985929598
1914-04-30,0.5998626014367264,0.3999868232414816
1914-05-31,0.5999405085925511,0.39996051380447484
1914-06-30,0.5998987025248721,0.39999483209902004
1914-07-31,0.5999177967438508,0.39996559752007094
1914-08-31,0.599959371306369,0.3999525600455949
1914-09-30,0.599892338922413,0.39995633230499944
1914-10-31,0.5999454877340834,0.3999902966126327
1914-11-30,0.5999002533522018,0.39995282568714746
1914-12-31,0.5999537777780722,0.39999585680424965
1915-01-31,0.5999594795304151,0.3999819740936934
1915-02-28,0.5999033108421169,0.3999583504507221
1915-03-31,0.5999829415364073,0.39996695212248334
1915-04-30,0.5999599656878032,0.3999732773767685
1915-05-31,0.5999739454058992,0.3999639102643832
1915-06-30,0.5999155679916658,0.3999959358301642
1915-07-31,0.5999912469472068,0.3999901053796004
1915-08-31,0.5998637932969257,0.3999731465238593
1915-09-30,0.5998780030847987,0.39997317579204045
1915-10-31,0.5999139900662732,0.3999895152733279
1915-11-30,0.5999226930152081,0.3999551914271392
1915-12-31,0.5998900260449445,0.3999927109986576
1916-01-31,0.5999726403562675,0.3999843573343218
1916-02-29,0.5999354941561077,0.3999891399072053
1916-03-31,0.5998977941026893,0.39999038073259024
1916-04-30,0.5999260588426141,0.3999718759346548
1916-05-31,0.5999222538308913,0.39995437367179953
1916-06-30,0.5998885479736595,0.39998439733516367
1916-07-31,0.5999388378674458,0.39998500012742466
1916-08-31,0.5999284381109152,0.39997028259084916
1916-09-30,0.5998798503619297,0.39997392230356826
1916-10-31,0.5999967493197684,0.39996947252178733
1916-11-30,0.5999749645997443,0.39999634146640045
1916-12-31,0.5998886855508871,0.3999590702643308
1917-01-31,0.5998970139326186,0.39995428244978887
1917-02-28,0.5998718259567817,0.3999677770485105
1917-03-31,0.5998951531007354,0.39997267107304374
1917-04-30,0.5999871311936406,0.39996043555269173
1917-05-31,0.5998811447115098,0.3999703450940697
1917-06-30,0.5998794635066724,0.39996331153938897
1917-07-31,0.5998594025267838,0.3999808936514368
1917-08-31,0.599893180355615,0.399971183837465
1917-09-30,0.5999270021891691,0.3999892987037361
1917-10-31,0.5999176601685072,0.399996211095784
1917-11-30,0.5999374598827233,0.399952989718252
1917-12-31,0.5999210869143179,0.39998997846092255
1918-01-31,0.5998804552969945,0.39996006156687003
1918-02-28,0.5999039000926344,0.3999743602715746
1918-03-31,0.5998575089232657,0.3999541719459968
1918-04-30,0.5998788199503818,0.39998928468314493
1918-05-31,0.5999870202848832,0.3999633612498027
1918-06-30,0.5999264729067827,0.3999559285705656
1918-07-31,0.5999626531538506,0.3999811982418606
1918-08-31,0.5999266906812644,0.39996271139724804
1918-09-30,0.5998571092430554,0.39999156160452576
1918-10-31,0.599845712824831,0.3999543526215103
1918-11-30,0.5998712389089018,0.39998617949059645
1918-12-31,0.5999594758362932,0.3999845885607871
1919-01-31,0.5999879083406674,0.399973660390365
1919-02-28,0.5999330446375063,0.3999894522059198
1919-03-31,0.5999925240217361,0.3999866141614868
1919-04-30,0.5999403962619514,0.39996005191145745
1919-05-31,0.5999900363486713,0.3999969299106214
1919-06-30,0.5999015583982276,0.3999689109953676
1919-07-31,0.5999317415412986,0.39997589748604034
1919-08-31,0.5999599039941602,0.39996822967159706
1919-09-30,0.5999259785244367,0.39998651010905134
1919-10-31,0.5999550958471692,0.39999696567661147
1919-11-30,0.5999545385226012,0.39997130876197234
1919-12-31,0.5999434422920542,0.3999597703277705
1920-01-31,0.5998523557045637,0.39997376606274426
1920-02-29,0.5999474367829705,0.39997092725694916
1920-03-31,0.5999342919900943,0.39998976002270253
1920-04-30,0.5998541961308222,0.3999833697842929
1920-05-31,0.5999421085666469,0.3999908823333117
1920-06-30,0.5999099661669927,0.39999034148524376
1920-07-31,0.5999054757579327,0.39996647328723295
1920-08-31,0.5998917348804051,0.3999989808111665
1920-09-30,0.5999695082690105,0.3999995876989034
1920-10-31,0.5999360758233038,0.3999829690236478
1920-11-30,0.5999102292812093,0.3999962534197547
1920-12-31,0.5998845440046517,0.3999660851517935
1921-01-31,0.5998843499543478,0.39998218550190007
1921-02-28,0.5998843863631673,0.3999681595197772
1921-03-31,0.5999054722791016,0.39997984712439344
1921-04-30,0.5998648675515473,0.39997904414856345
1921-05-31,0.5998674185075492,0.39999594948000927
1921-06-30,0.5998803822625287,0.39998859813130005
1921-07-31,0.5999405459329736,0.39999549401890305
1921-08-31,0.5999957398649494,0.399997215744522
1921-09-30,0.5999723230409113,0.39996911977132366
1921-10-31,0.5998972157066559,0.3999799420509759
1921-11-30,0.5999998379925121,0.39999223040241105
1921-12-31,0.5998805018457253,0.3999697555259434
1922-01-31,0.5999608624160385,0.3999876967348731
1922-02-28,0.5998843312072261,0.39995909471710145
1922-03-31,0.5998756457898914,0.3999562269384812
1922-04-30,0.599897495834236,0.3999708265891499
1922-05-31,0.5999407846265732,0.3999821135079915
1922-06-30,0.5999852662964574,0.399961141767621
1922-07-31,0.5999205382216454,0.3999976233880447
1922-08-31,0.5998864886252252,0.3999726440989442
1922-09-30,0.5999450956427402,0.3999823559466897
1922-10-31,0.5998804894274492,0.3999621796978517
1922-11-30,0.5999650334795641,0.39997033876167876
1922-12-31,0.5999617223394382,0.3999860682322035
1923-01-31,0.5999274578789344,0.3999800221805745
1923-02-28,0.599981473291076,0.39997454546172867
1923-03-31,0.5998801772645755,0.39999189797183266
1923-04-30,0.5998414824444616,0.39999952961398516
1923-05-31,0.5999822884539668,0.3999634024812756
1923-06-30,0.5999109179457955,0.39997295020868584
1923-07-31,0.5998527051960288,0.39998780745886947
1923-08-31,0.5999835566027207,0.39997576968294357
1923-09-30,0.5998523492158326,0.3999960629721111
1923-10-31,0.5999596078332058,0.3999599083985211
1923-11-30,0.5999173993861765,0.3999954721526584
1923-12-31,0.5998752172631581,0.3999779760143444
1924-01-31,0.5999506915989984,0.3999614537147283
1924-02-29,0.5999918330176641,0.39997067883246795
1924-03-31,0.5999439961972894,0.39999438176290414
1924-04-30,0.5999019071031063,0.39998728559983926
1924-05-31,0.5998775102125812,0.3999767409985191
1924-06-30,0.5998541302590839,0.39998428597689295
1924-07-31,0.5999642479207263,0.3999908607896723
1924-08-31,0.5999309270809675,0.39999124617322934
1924-09-30,0.59992801409301,0.3999639717182998
1924-10-31,0.5999580843349155,0.39996574094377896
1924-11-30,0.59994456985949,0.39997941845929325
1924-12-31,0.5998740510882319,0.39999878856384535
1925-01-31,0.5998402106136637,0.3999933154058986
1925-02-28,0.5998621433810379,0.3999851909559638
1925-03-31,0.5999637429108535,0.39999315377699507
1925-04-30,0.599968700174093,0.39998635166594504
1925-05-31,0.5999713877254097,0.39997278506045486
1925-06-30,0.5998664960597787,0.3999997486766582
1925-07-31,0.5999692620417014,0.39997330039843376
1925-08-31,0.5999780207714817,0.39997250098398074
1925-09-30,0.5998642813525766,0.3999729482403786
1925-10-31,0.5999869180623155,0.3999958730611624
1925-11-30,0.5998271744329005,0.3999980304370452
1925-12-31,0.5999345246662352,0.3999948077084719
1926-01-31,0.5998962012836028,0.39999643061755774
1926-02-28,0.5998322372862446,0.3999718743203118
1926-03-31,0.5999313643622018,0.39998456542650407
1926-04-30,0.5998985647793499,0.399973883172014
1926-05-31,0.5998754571360091,0.3999857983876533
1926-06-30,0.5998901110630491,0.3999811508206011
1926-07-31,0.5999423182928116,0.39998564780703255
1926-08-31,0.5998148898724253,0.39999671467144765
1926-09-30,0.599934951171624,0.39997723089870235
1926-10-31,0.5999172507054915,0.39997637479168074
1926-11-30,0.5999346685926189,0.39999861693661676
1926-12-31,0.5999440470209595,0.3999772398318176
1927-01-31,0.599913679628632,0.39999160868379524
1927-02-28,0.5999396328746839,0.39997497394644865
1927-03-31,0.5999810345364069,0.3999752181386802
1927-04-30,0.5998947415736359,0.3999911581840083
1927-05-31,0.599849360544405,0.3999721373436368
1927-06-30,0.5998409414731173,0.39997033934416365
1927-07-31,0.5999029777470449,0.39998442840364473
1927-08-31,0.5998519979613113,0.399993691628561
1927-09-30,0.5999447160566748,0.3999836440445728
1927-10-31,0.5998031380344205,0.39999715035417893
1927-11-30,0.5999593394461413,0.3999897668127274
1927-12-31,0.599896081009012,0.39998577500984245
1928-01-31,0.5999124174959138,0.3999922046615937
1928-02-29,0.599824227639846,0.39998409520762107
1928-03-31,0.5998401858553953,0.39999633703057325
1928-04-30,0.5998132162722907,0.39998694683552144
1928-05-31,0.5999534087331451,0.3999913378321855
1928-06-30,0.599904796700796,0.39998708667978805
1928-07-31,0.5998551974771407,0.39998693182728806
1928-08-31,0.5999138259021799,0.39997796237784855
1928-09-30,0.5999432490176112,0.3999811806176429
1928-10-31,0.5999379196234677,0.39999602715674626
1928-11-30,0.5999562666941164,0.39998909243513653
1928-12-31,0.5998823179767527,0.3999794279401162
1929-01-31,0.5998312189541205,0.39998225708149004
1929-02-28,0.5998643401278737,0.39998252896335823
1929-03-31,0.599858376661221,0.3999994887538568
1929-04-30,0.5998544209671133,0.39998333843127604
1929-05-31,0.5997741543980712,0.3999787329092655
1929-06-30,0.5998453243146696,0.3999997497536553
1929-07-31,0.599780303406187,0.39998628148649396
1929-08-31,0.5999945211862551,0.399998546248305
1929-09-30,0.5999730622841333,0.39998282948248404
1929-10-31,0.5997903272596329,0.3999943344376324
1929-11-30,0.5999902788300013,0.39999362894822554
1929-12-31,0.5998221058155592,0.3999815354308564
1930-01-31,0.5998750862302975,0.3999885260480757
1930-02-28,0.5997882215932164,0.39997798907515403
1930-03-31,0.5998833635326508,0.3999935752963957
1930-04-30,0.599974844678025,0.3999968112054593
1930-05-31,0.5999608430758002,0.39999312480606186
1930-06-30,0.5998073176545594,0.399981128483684
1930-07-31,0.5998611395756696,0.3999950153890464
1930-08-31,0.5998840148537795,0.39999468943271355
1930-09-30,0.599804984331377,0.399997956366151
1930-10-31,0.5998291215336897,0.3999768415609153
1930-11-30,0.599872346399558,0.39999754107425556
1930-12-31,0.5998750248492462,0.3999879314105636
1931-01-31,0.5998213252088906,0.3999750873856996
1931-02-28,0.5997998088034422,0.3999867136411046
1931-03-31,0.5999100505571817,0.39999988646992546
1931-04-30,0.5999840197544646,0.3999894766059618
1931-05-31,0.5998431466666794,0.3999714285643452
1931-06-30,0.5999355667697112,0.3999809414228643
1931-07-31,0.599859878417201,0.3999819319458055
1931-08-31,0.5999800272548196,0.3999960012110296
1931-09-30,0.5999064945139969,0.3999707867126218
1931-10-31,0.5998384167384061,0.3999821199803834
1931-11-30,0.5998922817954115,0.39999662183495
1931-12-31,0.5999650665669546,0.3999715349224412
1932-01-31,0.5999094693948095,0.3999890678926938
1932-02-29,0.5998637173351768,0.3999844774781254
1932-03-31,0.599970617988194,0.3999688525024806
1932-04-30,0.5999118550550478,0.39997075221814554
1932-05-31,0.5999553466556838,0.3999681841226352
1932-06-30,0.5999106012449491,0.3999683515717584
1932-07-31,0.5999124809646778,0.3999919682955628
1932-08-31,0.5999420829237254,0.39998007600836527
1932-09-30,0.599965383542708,0.3999927911152967
1932-10-31,0.5999651607539443,0.3999662689989983
1932-11-30,0.5999673836742251,0.3999988874503151
1932-12-31,0.599973438256059,0.399975689093074
1933-01-31,0.5999964399472092,0.3999898620247862
1933-02-28,0.5998937023380075,0.3999920641565605
1933-03-31,0.5998942403595862,0.3999812490530707
1933-04-30,0.5999007398183751,0.3999657564826706
1933-05-31,0.5999338573451914,0.39997504190136124
1933-06-30,0.599907249811324,0.3999923566311505
1933-07-31,0.5998601385486992,0.39999611576222127
1933-08-31,0.5999689551390875,0.3999986823253535
1933-09-30,0.599993934154253,0.3999915749515714
1933-10-31,0.5999006399905689,0.39998778958787223
1933-11-30,0.599866029837183,0.3999842643618897
1933-12-31,0.599904657031299,0.3999732620221039
1934-01-31,0.5999651889653673,0.3999728106868713
1934-02-28,0.5998662305072823,0.39998055032814667
1934-03-31,0.5999685466777378,0.39996957154787427
1934-04-30,0.5999825748376301,0.39997443134506905
1934-05-31,0.599979261938902,0.39997320232743255
1934-06-30,0.5998767465090074,0.39998375731506974
1934-07-31,0.5999002604040654,0.39999542778811503
1934-08-31,0.599880918987536,0.3999806083414317
1934-09-30,0.5999207764729413,0.3999687758005403
1934-10-31,0.5998755584216197,0.39996683213775647
1934-11-30,0.5998792378593394,0.3999701849981375
1934-12-31,0.5999898588845277,0.39998388091986264
1935-01-31,0.5999193593056863,0.3999941282740273
1935-02-28,0.5999314695522643,0.3999675062840091
1935-03-31,0.5999608744132956,0.39999703829183497
1935-04-30,0.5999814236225994,0.39999791194100764
1935-05-31,0.5998652052054966,0.39998682149632525
1935-06-30,0.5999815519796513,0.3999879707341082
1935-07-31,0.5998440764739578,0.39999286524763844
1935-08-31,0.5998609993245668,0.39999792849656157
1935-09-30,0.5999535647911616,0.3999862098781709
1935-10-31,0.5998529642976709,0.39998846783682673
1935-11-30,0.5998682842269837,0.3999809861650567
1935-12-31,0.5998575858230117,0.3999748362553113
1936-01-31,0.5999802998002143,0.39999843495785703
1936-02-29,0.5998889103239647,0.3999903682455912
1936-03-31,0.599997543762547,0.3999864307952486
1936-04-30,0.5998659120616766,0.3999860998197783
1936-05-31,0.5999892692155057,0.39998634604128297
1936-06-30,0.5999314252642339,0.3999982399509011
1936-07-31,0.599969674820015,0.3999916100263518
1936-08-31,0.5999427114232837,0.3999773722145642
1936-09-30,0.5999146355867803,0.399999174659139
1936-10-31,0.5999122507928111,0.3999911714977955
1936-11-30,0.5999330781430843,0.3999952880404814
1936-12-31,0.5999954966737522,0.3999997790243042
1937-01-31,0.5999904695793826,0.39999797080799177
1937-02-28,0.5998642201500733,0.3999964023876073
1937-03-31,0.599865663075072,0.39999148552012864
1937-04-30,0.5998437796172019,0.3999786635899383
1937-05-31,0.5998213919957702,0.399983382773812
1937-06-30,0.5999340936776804,0.3999935250837749
1937-07-31,0.5999855482519725,0.3999824526725777
1937-08-31,0.5999945050101476,0.39998687252126947
1937-09-30,0.5998357650561893,0.39999943881870115
1937-10-31,0.5998825533043836,0.3999903947588406
1937-11-30,0.5999643502189761,0.39999360813735774
1937-12-31,0.5999358087931164,0.3999794286684893
1938-01-31,0.5999821746914477,0.3999768308722125
1938-02-28,0.5999199449418229,0.399982053176504
1938-03-31,0.5998935452914226,0.3999976616070577
1938-04-30,0.5998722138886967,0.39997447942464676
1938-05-31,0.599927916034144,0.39997940604921867
1938-06-30,0.5999045378619935,0.39998871129148156
1938-07-31,0.5999745433101831,0.3999873556189796
1938-08-31,0.5998471532222759,0.3999905282322454
1938-09-30,0.599999166277281,0.3999959829343601
1938-10-31,0.599997592951332,0.399990312270839
1938-11-30,0.5998973627952513,0.39999788704607264
1938-12-31,0.5998968161572067,0.3999809578257319
1939-01-31,0.5998524771901984,0.39999569343777625
1939-02-28,0.599985026791398,0.39998674802392364
1939-03-31,0.599972688187748,0.399984809643433
1939-04-30,0.599911782795171,0.39998061861183326
1939-05-31,0.5998866403250798,0.3999742533504661
1939-06-30,0.5999657469515493,0.3999792016393391
1939-07-31,0.5999507755664234,0.39998016834584527
1939-08-31,0.5999579493975667,0.3999750424313652
1939-09-30,0.5998789890219458,0.3999921016295815
1939-10-31,0.5999841644016516,0.3999985336090535
1939-11-30,0.5999620010393012,0.39999967958856625
1939-12-31,0.5999741730601971,0.39998958862198913
1940-01-31,0.5999113399511978,0.3999976496728022
1940-02-29,0.5999600020223838,0.39998144412765585
1940-03-31,0.5999442826939446,0.3999852464089097
1940-04-30,0.5999459297998793,0.3999995687618376
1940-05-31,0.5999699438879277,0.3999891501452107
1940-06-30,0.5999826739974373,0.3999756130904566
1940-07-31,0.5999445775918681,0.399978628275551
1940-08-31,0.5999499051488159,0.39999787197021813
1940-09-30,0.5999829684832189,0.39999236785290254
1940-10-31,0.5999235181854639,0.3999912548904399
1940-11-30,0.5998917976389695,0.3999848405495368
1940-12-31,0.5999051112082948,0.39999386960308964
1941-01-31,0.5999759699561288,0.3999996871577055
1941-02-28,0.5999427458601619,0.3999752405441731
1941-03-31,0.5999411947978124,0.3999736809318291
1941-04-30,0.5999506722554219,0.3999783775918766
1941-05-31,0.5998833050955092,0.3999972054045417
1941-06-30,0.5999434711629942,0.39998923997290975
1941-07-31,0.5998676133834172,0.39999742581744974
1941-08-31,0.5998779291508349,0.39997280752572517
1941-09-30,0.5999074096657251,0.39997424406627047
1941-10-31,0.5999073763643953,0.39999851412229737
1941-11-30,0.5998889448398214,0.3999786286779444
1941-12-31,0.5998823838887093,0.39999698056246336
1942-01-31,0.599998281262539,0.39996964219831
1942-02-28,0.599967227299404,0.3999959906773984
1942-03-31,0.5999012499327723,0.399979311486731
1942-04-30,0.5999524500230577,0.39997598886756347
1942-05-31,0.5999643319165152,0.3999897022500045
1942-06-30,0.5999993351607876,0.3999719659318093
1942-07-31,0.5999857697200798,0.399992131497277
1942-08-31,0.5999705218900222,0.39998308776859776
1942-09-30,0.5999769185299791,0.3999844432166363
1942-10-31,0.5999705877675847,0.39998245708804264
1942-11-30,0.5999633316410071,0.39997302450696437
1942-12-31,0.5999750852337935,0.3999951603222571
1943-01-31,0.599978678363626,0.39998040986996747
1943-02-28,0.5998872743447303,0.399993264880562
1943-03-31,0.5999858279160505,0.39998391872545214
1943-04-30,0.5998777916910033,0.3999853288295075
1943-05-31,0.5998750436051047,0.39998500103359713
1943-06-30,0.5999600639894305,0.3999969960888001
1943-07-31,0.599840963774702,0.3999773588476595
1943-08-31,0.5999122702468866,0.39999759300098553
1943-09-30,0.5998668073509055,0.3999981732095292
1943-10-31,0.5999935950275476,0.3999879118706716
1943-11-30,0.5999874525853595,0.3999779722302154
1943-12-31,0.5998512431283196,0.3999991581309733
1944-01-31,0.5998798580104073,0.3999916611542363
1944-02-29,0.5998559987034568,0.3999812523096568
1944-03-31,0.5998743045274983,0.39999649515406493
1944-04-30,0.5998514487430696,0.39999954760611683
1944-05-31,0.5999053261430938,0.39998204610508364
1944-06-30,0.5999265384389851,0.39998322355309474
1944-07-31,0.5998590435599893,0.39999068498759643
1944-08-31,0.599991845685518,0.3999915906865092
1944-09-30,0.5998727116819886,0.39998691680024706
1944-10-31,0.599991156830796,0.3999916274240607
1944-11-30,0.5999716337534727,0.3999853987545223
1944-12-31,0.5999731058071003,0.3999906479304531
1945-01-31,0.5998844707256361,0.39999843350903275
1945-02-28,0.5999199814855511,0.3999813720128758
1945-03-31,0.5998298965824158,0.399993666391495
1945-04-30,0.5999621635174603,0.3999815537952466
1945-05-31,0.5999729846057986,0.3999893668252767
1945-06-30,0.59987221962242,0.39999760715652916
1945-07-31,0.599958035246054,0.39999790611758995
1945-08-31,0.5999883812811141,0.3999941249027384
1945-09-30,0.5999967551667984,0.399995690477231
1945-10-31,0.5999489575547094,0.39999241220417675
1945-11-30,0.5999489148522755,0.3999842030145206
1945-12-31,0.5999805566481928,0.3999952088023895
1946-01-31,0.5998692511856375,0.39998574224344463
1946-02-28,0.599822312231652,0.3999859334046425
1946-03-31,0.599982031252929,0.39999403736570327
1946-04-30,0.5999569023440949,0.39999772789897103
1946-05-31,0.5998461589278604,0.3999866811142046
1946-06-30,0.5999949848986296,0.3999818467900412
1946-07-31,0.5999385262699932,0.39998639827619115
1946-08-31,0.599905995586988,0.3999858611560145
1946-09-30,0.5998419794182837,0.3999867196788241
1946-10-31,0.5999838513106783,0.39999548385482003
1946-11-30,0.5999778341580382,0.399989935719328
1946-12-31,0.5998251593232702,0.3999884207053351
1947-01-31,0.5999742490229746,0.39999850376262835
1947-02-28,0.5999598382277678,0.399988435948531
1947-03-31,0.5998705648626402,0.3999858139610079
1947-04-30,0.5999011730916436,0.3999951661321294
1947-05-31,0.5999580259910241,0.39998040564693826
1947-06-30,0.5999270380376391,0.3999999338518221
1947-07-31,0.5999266517993773,0.39999029753359766
1947-08-31,0.5999529391547709,0.3999913107095551
1947-09-30,0.5999952945795213,0.39999136764783566
1947-10-31,0.5999557009613607,0.39999693691745675
1947-11-30,0.5999527748820828,0.39999133598433373
1947-12-31,0.5999891981384647,0.3999896651176555
1948-01-31,0.5999053276538416,0.39999572608495937
1948-02-29,0.5998990183419499,0.39999937693195253
1948-03-31,0.5999171309220692,0.3999948473689081
1948-04-30,0.5998560966832975,0.39999686607666063
1948-05-31,0.5998866655911402,0.3999974489165104
1948-06-30,0.5998069648162331,0.399990842620266
1948-07-31,0.5999608612774349,0.39999713558176997
1948-08-31,0.5998534573203101,0.3999989958546144
1948-09-30,0.5998130151008352,0.39998373689473904
1948-10-31,0.5998490757598187,0.3999935224600656
1948-11-30,0.599864195230142,0.39999662254110757
1948-12-31,0.5998798108934091,0.39999893455848956
1949-01-31,0.5998778159632753,0.39998302284121934
1949-02-28,0.5999628859862106,0.39999908424486147
1949-03-31,0.5999317983871894,0.3999813426093737
