,Equities,Gov Bonds
1949-04-30,0.599921949337985,0.3999884326790706
1949-05-31,0.59982596216501,0.3999851680479494
1949-06-30,0.599980347738663,0.39998537479100804
1949-07-31,0.5998282661158191,0.399999748387027
1949-08-31,0.5998282914853986,0.39999094393871
1949-09-30,0.5998202286284015,0.39998367389311756
1949-10-31,0.5998691732877311,0.399996036335857
1949-11-30,0.5998192745058349,0.39998618629966215
1949-12-31,0.5998593774277813,0.3999930919742218
1950-01-31,0.5998959542130294,0.39999821059965324
1950-02-28,0.5998431066149177,0.39999350268711803
1950-03-31,0.5999831889882347,0.39999712280776345
1950-04-30,0.5999044461729359,0.3999866750706951
1950-05-31,0.5998971764111597,0.3999927898321668
1950-06-30,0.5998803895713403,0.3999888570002645
1950-07-31,0.5998729871073308,0.3999847491599946
1950-08-31,0.599935710823034,0.39998899259559273
1950-09-30,0.5998516962791299,0.39999863912393907
1950-10-31,0.5999528772785094,0.39998759597866046
1950-11-30,0.5998995157672902,0.39999278323508936
1950-12-31,0.5999508023411402,0.39998820308977423
1951-01-31,0.5999917504807639,0.39999602659929695
1951-02-28,0.5999095444428731,0.3999876984385433
1951-03-31,0.5998793151890572,0.39998828759568866
1951-04-30,0.5999110605920609,0.3999961104850693
1951-05-31,0.5999688157223201,0.3999978878580972
1951-06-30,0.599844550461373,0.3999981716075041
1951-07-31,0.5999124590841093,0.39998882430660243
1951-08-31,0.5997838820473592,0.39998744722436763
1951-09-30,0.5998245491139361,0.3999871090578441
1951-10-31,0.5997718687444208,0.39999613022095215
1951-11-30,0.5997741139499057,0.3999983056615299
1951-12-31,0.5999974129089357,0.3999893236838416
1952-01-31,0.5998140873776224,0.3999879773792803
1952-02-29,0.5998477459650894,0.3999940317734622
1952-03-31,0.5998524142821887,0.39998912220247135
1952-04-30,0.5999641587799855,0.39999226744802585
1952-05-31,0.5999013054130753,0.3999961956464475
1952-06-30,0.5998481483137856,0.39999209393264545
1952-07-31,0.5997563473422539,0.39998994190032117
1952-08-31,0.5998281289096143,0.399989254459037
1952-09-30,0.5997839969020267,0.39998896385705196
1952-10-31,0.5999439577508451,0.39998755623990345
1952-11-30,0.5998921931063184,0.39999894311660866
1952-12-31,0.5999456542981109,0.3999991387176708
1953-01-31,0.5998101304366861,0.3999951394518748
1953-02-28,0.5999886440849818,0.3999982892965804
1953-03-31,0.5998328867189959,0.39999720289321394
1953-04-30,0.5999480171525055,0.39999532103335034
1953-05-31,0.5998528648106195,0.3999988557675426
1953-06-30,0.5999659033526307,0.399994215015577
1953-07-31,0.5997491947397129,0.3999951006778388
1953-08-31,0.5998081624832281,0.39999254570696013
1953-09-30,0.5997688783852714,0.3999980147783801
1953-10-31,0.5999150246655781,0.3999951871358764
1953-11-30,0.599760975651658,0.39999013042141596
1953-12-31,0.5997540546854445,0.3999974397115725
1954-01-31,0.5999964881160909,0.3999980028262568
1954-02-28,0.5998236459353592,0.3999965599571153
1954-03-31,0.5999182031951642,0.39999513181080987
1954-04-30,0.5999437683621731,0.399995905722528
1954-05-31,0.5999571147334307,0.3999956690124244
1954-06-30,0.5998117699538834,0.39999537548526953
1954-07-31,0.5997554463944621,0.399991978457857
1954-08-31,0.5997660421290363,0.3999960371341523
1954-09-30,0.5999824014247442,0.3999928096486693
1954-10-31,0.5998722327050138,0.3999980681552249
1954-11-30,0.5998873656656984,0.3999915421767144
1954-12-31,0.5997292635575252,0.39999887676019685
1955-01-31,0.5998448801506938,0.3999948462120835
1955-02-28,0.5998218243649325,0.39999273207085767
1955-03-31,0.5997073513148481,0.3999958645892661
1955-04-30,0.5997960690026043,0.3999914020635772
1955-05-31,0.5999657090011884,0.3999942758164564
1955-06-30,0.5999538083071737,0.3999975392557909
1955-07-31,0.59995056529472,0.39999231470198243
1955-08-31,0.5996949579483583,0.3999997936641052
1955-09-30,0.5999615609259388,0.39999940311695475
1955-10-31,0.5997166971027349,0.399994914059734
1955-11-30,0.599879669598001,0.39999884014305076
1955-12-31,0.599934116649163,0.3999953532743122
1956-01-31,0.5999885720943325,0.3999949059097328
1956-02-29,0.599841658993024,0.39999378992204476
1956-03-31,0.599794326148453,0.39999339265622386
1956-04-30,0.5998350167325415,0.39999965099361795
1956-05-31,0.5997550814718342,0.39999600762053117
1956-06-30,0.5996762212346401,0.399994425757627
1956-07-31,0.5999828067650156,0.39999278490867796
1956-08-31,0.5999979990332024,0.3999966174048251
1956-09-30,0.5996723713499176,0.3999966957664275
1956-10-31,0.5998716920101923,0.3999930420776764
1956-11-30,0.5996830067264564,0.3999994386901236
1956-12-31,0.5998018493572025,0.3999941457744632
1957-01-31,0.5999329197097297,0.39999592942271955
1957-02-28,0.599818812076111,0.39999521069786975
1957-03-31,0.5996721694775933,0.39999338722769184
1957-04-30,0.599671631222521,0.39999479705372876
1957-05-31,0.5997380753651148,0.39999566523856106
1957-06-30,0.5999450313336272,0.39999684521201384
1957-07-31,0.5999637985773777,0.3999933227396725
1957-08-31,0.5999954957720959,0.39999798681891074
1957-09-30,0.5996884482336434,0.3999982204815778
1957-10-31,0.5998225150353518,0.3999989823523932
1957-11-30,0.5997469542868302,0.3999975951523431
1957-12-31,0.5996974013641958,0.39999578852037854
1958-01-31,0.5998274930102538,0.3999968647085328
1958-02-28,0.599982846926449,0.3999954980077915
1958-03-31,0.5999837809133384,0.39999633633011045
1958-04-30,0.5998470280489426,0.3999919586260781
1958-05-31,0.5998394894047793,0.39999792114610616
1958-06-30,0.5999036983935985,0.3999929963481163
1958-07-31,0.5997700600906278,0.39999685076034514
1958-08-31,0.5997821475484564,0.39999708471821327
1958-09-30,0.5998247370153901,0.39999864892218767
1958-10-31,0.5997554563627194,0.39999653102570365
1958-11-30,0.599829072126816,0.3999986126851825
1958-12-31,0.5998154277192524,0.3999946610060313
1959-01-31,0.599855831447339,0.399998147916108
1959-02-28,0.5999526455403577,0.39999988105922374
1959-03-31,0.599775439888963,0.39999741343644135
1959-04-30,0.59994273615336,0.3999981873308522
1959-05-31,0.5998972724856839,0.3999976943442421
1959-06-30,0.5997471846422837,0.39999691732005815
1959-07-31,0.5999654840311871,0.3999978996915064
1959-08-31,0.5996995285141126,0.3999941963085738
1959-09-30,0.5998572853612377,0.3999993841010435
1959-10-31,0.5997366714300346,0.39999397469274994
1959-11-30,0.5999429140039464,0.3999949642729434
1959-12-31,0.5999544153354092,0.39999885913999533
1960-01-31,0.5996370534879142,0.3999965027784344
1960-02-29,0.599767580622773,0.3999957952768672
1960-03-31,0.5996604946184612,0.39999652743556224
1960-04-30,0.5998870559761872,0.3999980435659955
1960-05-31,0.5996313032221937,0.3999988312160424
1960-06-30,0.5998515833171548,0.39999504542326697
1960-07-31,0.5997330425745488,0.3999952895849517
1960-08-31,0.5998393249245493,0.3999943664650263
1960-09-30,0.5997876764919523,0.39999553485865036
1960-10-31,0.5998482769535293,0.39999790384376593
1960-11-30,0.5997796940336754,0.3999993795438439
1960-12-31,0.5998638420471663,0.39999765691526235
1961-01-31,0.5999396495804166,0.39999998174767254
1961-02-28,0.5996218936152251,0.39999639007364135
1961-03-31,0.5997191087288313,0.39999454610773033
1961-04-30,0.5997203265793672,0.39999689515844816
1961-05-31,0.5996256891057156,0.3999956041463178
1961-06-30,0.5996548642018057,0.399997675347861
1961-07-31,0.5997164031695801,0.3999963720666832
1961-08-31,0.5997639661822296,0.3999971010657137
1961-09-30,0.5998529705899653,0.3999971625971205
1961-10-31,0.5996451043843807,0.3999951865925345
1961-11-30,0.5998220801075451,0.39999619601617636
1961-12-31,0.5998782575605883,0.3999966915330459
1962-01-31,0.5998705517954441,0.399999238133759
1962-02-28,0.5999750990958791,0.3999951397927015
1962-03-31,0.5999691038169681,0.39999892283974126
1962-04-30,0.5997791267923942,0.3999949963182124
1962-05-31,0.599895724714951,0.39999925791804813
1962-06-30,0.5998956885928032,0.3999958438111366
1962-07-31,0.5997713715799676,0.39999967240672185
1962-08-31,0.5999028916569691,0.3999955365879432
1962-09-30,0.5998743512896282,0.39999986469697413
1962-10-31,0.5997896598611253,0.3999971451845301
1962-11-30,0.5996786646696259,0.3999962123379388
1962-12-31,0.5999143378355607,0.3999993230655527
1963-01-31,0.5996878535257989,0.39999732610647215
1963-02-28,0.5996270525535882,0.39999799778101636
1963-03-31,0.5998892985447133,0.39999416798307963
1963-04-30,0.5996156150527823,0.39999908741364304
1963-05-31,0.5998812844527536,0.39999695443460953
1963-06-30,0.599926039165225,0.3999989104779685
1963-07-31,0.5997204321909829,0.3999981353296288
1963-08-31,0.5996708435127763,0.39999899715519904
1963-09-30,0.5997853801838242,0.3999999927879165
1963-10-31,0.5998004158715605,0.39999669415434264
1963-11-30,0.5997114002471635,0.399996054589499
1963-12-31,0.5999332127551218,0.39999916799520124
1964-01-31,0.5996829651768456,0.3999946479496261
1964-02-29,0.5999077784069119,0.3999966150270633
1964-03-31,0.5996582594963838,0.3999952991825005
1964-04-30,0.5998406727657107,0.3999958560696873
1964-05-31,0.5996499565165594,0.39999893091178507
1964-06-30,0.5995870929662623,0.3999995459493747
1964-07-31,0.5997891759280384,0.3999991929438062
1964-08-31,0.5997899089709797,0.39999880824762174
1964-09-30,0.5997786827252168,0.3999970080895566
1964-10-31,0.5997990996207165,0.39999863010447134
1964-11-30,0.5999376538730543,0.39999808151236066
1964-12-31,0.5999659651102152,0.3999950414939437
1965-01-31,0.5997959003188148,0.39999766209896864
1965-02-28,0.5997670756135057,0.3999961042525734
1965-03-31,0.5998915449877684,0.3999955306200791
1965-04-30,0.5996411515365113,0.39999541893905827
1965-05-31,0.5996406890106946,0.39999676264246575
1965-06-30,0.599926808308861,0.39999610622326565
1965-07-31,0.5998906516485875,0.39999941912268144
1965-08-31,0.5999342415251616,0.3999966849083832
1965-09-30,0.5995837618090644,0.39999946639569267
1965-10-31,0.5998480076932945,0.39999901281809963
1965-11-30,0.5996798185731751,0.3999958260576153
1965-12-31,0.599882235941703,0.39999659200320664
1966-01-31,0.5998264477424583,0.3999959549228563
1966-02-28,0.5999514520464544,0.39999625855774973
1966-03-31,0.5998609703149449,0.3999984398257746
1966-04-30,0.5996946279532329,0.39999669097536705
1966-05-31,0.5999800547082451,0.3999960454581396
1966-06-30,0.5997990134547586,0.39999531783728515
1966-07-31,0.5998755556185398,0.3999981261064924
1966-08-31,0.5996862742495088,0.3999950638526609
1966-09-30,0.5996685689529377,0.39999483741179886
1966-10-31,0.5998835983024914,0.3999979466555918
1966-11-30,0.5997350711117825,0.3999957128482072
1966-12-31,0.599712718927383,0.3999992249584003
1967-01-31,0.5998052472950541,0.3999989958234936
1967-02-28,0.5998880178797791,0.39999612548164737
1967-03-31,0.5999907603780578,0.39999897091259445
1967-04-30,0.5996516653461481,0.3999989969939382
1967-05-31,0.5999529380552261,0.39999899490711205
1967-06-30,0.5998104503289461,0.3999996063912376
1967-07-31,0.599893147581644,0.3999974474730602
1967-08-31,0.5995834848632804,0.39999808820697014
1967-09-30,0.5998583379753218,0.3999982867029418
1967-10-31,0.5997603299972052,0.39999694699200045
1967-11-30,0.5999752364181858,0.39999897412468566
1967-12-31,0.599873817643208,0.3999986071459246
1968-01-31,0.5999304626858348,0.39999932859509485
1968-02-29,0.5997209683287948,0.3999961817634761
1968-03-31,0.5997510040894293,0.3999979420345851
1968-04-30,0.5998593790571033,0.3999988668137849
1968-05-31,0.5998289411932984,0.3999995529906499
1968-06-30,0.5997821164205378,0.39999635690365265
1968-07-31,0.5997677232942655,0.3999987668564549
1968-08-31,0.599845735546598,0.3999968452905433
1968-09-30,0.5999337350712676,0.39999741898665275
1968-10-31,0.5995930431295202,0.39999982936370787
1968-11-30,0.5999339705959048,0.3999965216703621
1968-12-31,0.5997578796286208,0.39999751166779934
1969-01-31,0.5995775131751288,0.3999974870891031
1969-02-28,0.5996079476332432,0.39999646147706036
1969-03-31,0.5998007039739015,0.39999795911061264
1969-04-30,0.5996620669134793,0.3999974989710859
1969-05-31,0.5995686810342332,0.39999984320780846
1969-06-30,0.5997332944595573,0.3999999524522724
1969-07-31,0.5996039343064706,0.3999956309760819
1969-08-31,0.5997260725739674,0.3999997946041414
1969-09-30,0.5995666319553861,0.3999998914324231
1969-10-31,0.59991780982537,0.39999665583585875
1969-11-30,0.5997086300043497,0.3999991869651436
1969-12-31,0.5998532727127311,0.3999994069303301
1970-01-31,0.5999791514700226,0.3999957502338678
1970-02-28,0.5999489681543203,0.39999709579920134
1970-03-31,0.5996031879922455,0.39999908071214607
1970-04-30,0.5998820020089658,0.399997549844911
1970-05-31,0.5999772400818848,0.39999983419684215
1970-06-30,0.599770736428762,0.399994887836981
1970-07-31,0.5997704249649088,0.39999848780534525
1970-08-31,0.5996386684173782,0.3999986217505624
1970-09-30,0.5995786105535509,0.3999983403769641
1970-10-31,0.5995963386247082,0.39999873849044704
1970-11-30,0.599719065268105,0.3999965109843813
1970-12-31,0.5996866059559345,0.3999959018908801
1971-01-31,0.5995997565573378,0.3999975208321506
1971-02-28,0.599854922894656,0.39999737839172006
1971-03-31,0.5997712262267095,0.3999969515521514
1971-04-30,0.5996901034227087,0.39999548932960655
1971-05-31,0.5995736740086492,0.39999780119162015
1971-06-30,0.5996731079274168,0.3999960468046781
1971-07-31,0.5999464238819746,0.39999989590023377
1971-08-31,0.5999865861376262,0.399995854159935
1971-09-30,0.5997877042915012,0.3999978578503755
1971-10-31,0.5995694791918597,0.39999742985846115
1971-11-30,0.5999319607609693,0.3999973514616612
1971-12-31,0.5996628229727466,0.39999834335849255
1972-01-31,0.5996980998096579,0.3999994758607616
1972-02-29,0.5996929047951534,0.3999999137633256
1972-03-31,0.5995538684182334,0.3999995378833138
1972-04-30,0.5998500263877703,0.3999982997912881
1972-05-31,0.5999448745973839,0.39999934162345174
1972-06-30,0.5997967601251998,0.39999698257129285
1972-07-31,0.5996281354055317,0.3999990289561526
1972-08-31,0.5997948496516694,0.3999970472032882
1972-09-30,0.5995386485405171,0.39999739124689754
1972-10-31,0.5996764870961215,0.3999975926699233
1972-11-30,0.5997848863442137,0.3999961937354074
1972-12-31,0.5999772210099532,0.3999967419915667
1973-01-31,0.599722064435121,0.39999684660185664
1973-02-28,0.5998444255286149,0.39999846383298543
1973-03-31,0.5998265653836283,0.3999979808508046
1973-04-30,0.5998914461703447,0.3999964747893148
1973-05-31,0.5998960227382392,0.39999646278121936
1973-06-30,0.5999780006872184,0.39999868323482146
1973-07-31,0.5996449904812533,0.3999973220236574
1973-08-31,0.5998791449144517,0.3999999855261796
1973-09-30,0.5997619116182964,0.3999959073388678
1973-10-31,0.5999665313047932,0.3999971332396578
1973-11-30,0.5997526466722292,0.39999887901137593
1973-12-31,0.5996722575940897,0.39999642121653634
1974-01-31,0.5995950535961451,0.3999999904710702
1974-02-28,0.5999438559777882,0.39999555797308894
1974-03-31,0.5999038298664324,0.39999729453441896
1974-04-30,0.59980094437679,0.3999976684226257
1974-05-31,0.5998667560420896,0.3999993454831093
1974-06-30,0.5997284194294558,0.3999952806781389
1974-07-31,0.5996383962092117,0.3999967378012643
1974-08-31,0.5999585345501764,0.3999977154024872
1974-09-30,0.5999791841063917,0.39999893846057966
1974-10-31,0.5996654776055232,0.39999915220315596
1974-11-30,0.5998470861688613,0.39999932078574024
1974-12-31,0.5998433436296872,0.3999999068689949
1975-01-31,0.5997434191825785,0.3999973091784186
1975-02-28,0.5998249030740163,0.39999916028533794
1975-03-31,0.5997397178394444,0.399997524617638
1975-04-30,0.5996813988651903,0.3999991913292745
1975-05-31,0.5997022122005563,0.399997702881625
1975-06-30,0.5997704358913116,0.3999980044910466
1975-07-31,0.5999286073914308,0.3999958261076103
1975-08-31,0.5997698655641877,0.39999575808276927
1975-09-30,0.5997118817742898,0.3999973373823825
1975-10-31,0.5997795284983878,0.3999972070274964
1975-11-30,0.5997064280048805,0.3999982221990431
1975-12-31,0.5998581534727212,0.3999984314300459
1976-01-31,0.599744633165594,0.3999973613603473
1976-02-29,0.599988866603332,0.39999556795569396
1976-03-31,0.5998203184348959,0.3999957180751515
1976-04-30,0.5999941493615023,0.3999956864904514
1976-05-31,0.5996243011721505,0.3999991990922605
1976-06-30,0.5997357165823128,0.39999917392374656
1976-07-31,0.5995804353767124,0.3999997901142905
1976-08-31,0.5998512827576115,0.399997720894997
1976-09-30,0.5995833385169267,0.3999999905124901
1976-10-31,0.5998498740861096,0.39999875671884444
1976-11-30,0.5997209512972544,0.39999605339826677
1976-12-31,0.5998902402063657,0.3999958143220775
1977-01-31,0.5996710692693067,0.3999953681903133
1977-02-28,0.5996419079025203,0.39999754461851966
1977-03-31,0.5997081025373612,0.39999646545601153
1977-04-30,0.599657469461378,0.39999883474682585
1977-05-31,0.5995994495354642,0.3999987338589534
1977-06-30,0.5999726568047773,0.39999936247081086
1977-07-31,0.5999916951263531,0.39999535417629384
1977-08-31,0.5998080875165833,0.39999563135291255
1977-09-30,0.5996033425171954,0.39999878063010985
1977-10-31,0.5996403713461208,0.3999953696943282
1977-11-30,0.5998254441783899,0.39999549612024765
1977-12-31,0.5996285360788064,0.3999970753923513
1978-01-31,0.5997680275551271,0.39999838542581984
1978-02-28,0.5996681637754268,0.3999995204948755
1978-03-31,0.5999162764945812,0.39999884314763096
1978-04-30,0.5997275256293159,0.39999913980552787
1978-05-31,0.5996160721754779,0.39999875369706944
1978-06-30,0.5999873440428737,0.3999970739220245
1978-07-31,0.5997546697913352,0.399995327434979
1978-08-31,0.5998753388801423,0.3999964738602592
1978-09-30,0.599714057637536,0.39999683535464453
1978-10-31,0.599765035494845,0.3999988343187542
1978-11-30,0.5997569717471604,0.39999610104521915
1978-12-31,0.5999498524989687,0.39999738224883047
1979-01-31,0.5998062253762279,0.39999881998043696
1979-02-28,0.5998751571425586,0.3999956408009172
1979-03-31,0.5997939004628705,0.3999976539900562
1979-04-30,0.599641649171721,0.3999981859714187
1979-05-31,0.5998255213178976,0.39999960952111724
1979-06-30,0.5995940093710729,0.39999683874934494
1979-07-31,0.599762325634406,0.3999969957045225
1979-08-31,0.5998155215776679,0.39999772560037106
1979-09-30,0.5998224637414248,0.3999962098600078
1979-10-31,0.5999110516542197,0.3999988153765071
1979-11-30,0.5997671004126839,0.39999790475757463
1979-12-31,0.59974392356631,0.39999618870008324
1980-01-31,0.5999526948202507,0.39999910494853164
1980-02-29,0.5997746805624216,0.3999968853355815
1980-03-31,0.5996654846839519,0.39999675352929753
1980-04-30,0.5999308463058647,0.39999821434991395
1980-05-31,0.599799281729188,0.3999982916229335
1980-06-30,0.5997295046853635,0.39999795034857105
1980-07-31,0.5998515892648769,0.39999692134753617
1980-08-31,0.5997547192192333,0.3999993286069556
1980-09-30,0.5999769211534283,0.3999983404501
1980-10-31,0.5997936265830045,0.39999922655224807
1980-11-30,0.5997629469481521,0.39999857071158434
1980-12-31,0.599838946208663,0.3999972032508404
1981-01-31,0.5998156547837035,0.39999769396405727
1981-02-28,0.5995800868718654,0.3999974128224103
1981-03-31,0.5999323258355026,0.39999683775739603
1981-04-30,0.5995513636510748,0.39999964157930923
1981-05-31,0.5999808059869616,0.39999956350821164
1981-06-30,0.5998671851212196,0.3999968618590383
1981-07-31,0.5996645374331612,0.39999662099073446
1981-08-31,0.5995394628827961,0.399997088619392
1981-09-30,0.5998292796347098,0.39999802669421686
1981-10-31,0.5997302675848013,0.3999977085678925
1981-11-30,0.599725580837653,0.3999983474649149
1981-12-31,0.5998635556383094,0.39999916624387905
1982-01-31,0.5997745733759485,0.3999996262245427
1982-02-28,0.5996096957624186,0.39999818891013134
1982-03-31,0.5997595121553175,0.39999872111063256
1982-04-30,0.5998889232766466,0.39999640621285265
1982-05-31,0.5997522388988059,0.39999636970291375
1982-06-30,0.5998703772951341,0.39999980922588324
1982-07-31,0.5997126813484309,0.39999778828849064
1982-08-31,0.599606936690944,0.39999973119860843
1982-09-30,0.5997289385422013,0.3999995243390495
1982-10-31,0.5997867047514778,0.39999631763239996
1982-11-30,0.5996020525322419,0.3999993017387985
1982-12-31,0.5997128568108856,0.3999985942713514
1983-01-31,0.5999786296811757,0.39999905074097547
1983-02-28,0.5999417095832268,0.39999615882691963
1983-03-31,0.5998130781502861,0.39999781879153495
1983-04-30,0.5999699386583741,0.399998571281266
1983-05-31,0.5995510027429387,0.39999837297600105
1983-06-30,0.5998813992812382,0.39999714295274386
1983-07-31,0.5995733802046195,0.39999713166766915
1983-08-31,0.599851238082758,0.3999976862782047
1983-09-30,0.5996579361545861,0.39999882830738215
1983-10-31,0.5996533369874569,0.3999978988821602
1983-11-30,0.5998430603352229,0.3999972254189448
1983-12-31,0.5998193606798751,0.3999962247429458
1984-01-31,0.5998150730788415,0.3999993801076347
1984-02-29,0.5996100011012443,0.399997749979017
1984-03-31,0.5997204345854937,0.39999886031318244
1984-04-30,0.5999230063655654,0.3999985175841746
1984-05-31,0.5998854090013059,0.39999645381134863
1984-06-30,0.59986805299907,0.3999968319727989
1984-07-31,0.59961831365231,0.39999712957023387
1984-08-31,0.5995338263882812,0.3999986458222243
1984-09-30,0.5999500110809337,0.39999874144840736
1984-10-31,0.5999567782581183,0.399997816591798
1984-11-30,0.5998833821257049,0.39999735409913145
1984-12-31,0.599630363719015,0.39999995100947455
1985-01-31,0.5995934913866009,0.3999994405884123
1985-02-28,0.5998918781101344,0.39999762264413974
1985-03-31,0.5998141078353599,0.3999968861500979
1985-04-30,0.5995854851794531,0.39999630009702386
1985-05-31,0.5999145164421897,0.39999988950707294
1985-06-30,0.5997182702781615,0.3999981595770997
1985-07-31,0.5995467192956564,0.39999899457020116
1985-08-31,0.5996077625902102,0.39999687318139104
1985-09-30,0.5999970950029654,0.3999967288169679
1985-10-31,0.5997955265033513,0.3999970874080655
1985-11-30,0.5995997294018244,0.3999968491530467
1985-12-31,0.5998744406986453,0.39999995246053177
1986-01-31,0.5996477660703236,0.3999986565735876
1986-02-28,0.5998913686690194,0.3999961365662627
1986-03-31,0.5995794248724053,0.3999971142198598
1986-04-30,0.599881620079774,0.39999757653046797
1986-05-31,0.5999292941474144,0.3999992825679476
